"Canada Mortgage and Housing Corporation, housing starts, under construction and completions, all areas, quarterly 1 2 3"
"Frequency: Quarterly"
"Table: 34-10-0135-01 (formerly CANSIM 027-0008)"
"Release date: 2023-10-18"
"Geography: Canada, Geographical region of Canada, Province or territory"
""
""

,"Geography","Ontario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Seasonal adjustment","Unadjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Housing estimates","Type of unit","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022","Q1 2023","Q2 2023","Q3 2023"
,,"Units",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Housing starts","Total units","17,532","16,594","10,828","17,039","15,989","15,278","11,382","18,479","21,259","19,036","14,789","20,200","20,151","19,812","17,555","18,423","23,248","19,897","18,143","20,052","18,822","21,725","13,044","17,455","21,265","17,221","14,594","19,842","25,160","21,709","21,628","25,594","27,765","24,579","17,686","22,460","29,746","26,188","18,490","25,512","24,813"
,"Single-detached","6,705","6,273","3,106","6,801","7,334","6,450","2,567","7,052","7,738","7,596","4,389","8,132","8,704","8,854","5,516","7,957","8,792","7,448","4,530","6,779","6,521","5,956","2,786","5,108","6,129","5,264","3,614","5,112","6,670","7,286","6,092","8,945","9,350","6,966","4,834","6,543","7,739","6,378","4,021","4,669","4,634"
,"Multiples","10,827","10,321","7,722","10,238","8,655","8,828","8,815","11,427","13,521","11,440","10,400","12,068","11,447","10,958","12,039","10,466","14,456","12,449","13,613","13,273","12,301","15,769","10,258","12,347","15,136","11,957","10,980","14,730","18,490","14,423","15,536","16,649","18,415","17,613","12,852","15,917","22,007","19,810","14,469","20,843","20,179"
,"Semi-detached","844","754","359","898","854","631","310","522","636","622","318","765","743","549","529","733","959","767","568","598","741","577","266","454","557","538","336","614","706","1,068","579","929","730","655","558","618","643","453","377","425","494"
,"Row","2,850","2,429","1,604","3,103","2,602","2,666","1,044","3,534","2,621","3,240","1,816","3,001","3,372","3,487","3,021","3,426","4,746","4,235","1,721","3,168","3,000","3,930","2,414","3,586","4,058","3,527","2,531","2,974","3,747","3,549","2,736","3,970","4,333","4,171","2,661","5,047","5,148","4,403","2,670","3,261","4,127"
,"Apartment and other unit type","7,133","7,138","5,759","6,237","5,199","5,531","7,461","7,371","10,264","7,578","8,266","8,302","7,332","6,922","8,489","6,307","8,751","7,447","11,324","9,507","8,560","11,262","7,578","8,307","10,521","7,892","8,113","11,142","14,037","9,806","12,221","11,750","13,352","12,787","9,633","10,252","16,216","14,954","11,422","17,157","15,558"
"Housing under construction","Total units","93,600","94,117","92,827","94,582","96,521","96,112","79,695","81,343","87,385","91,625","90,278","96,428","98,140","100,199","98,974","100,898","104,860","107,048","106,829","106,701","106,311","109,011","108,420","110,671","115,874","118,576","116,951","120,858","126,826","131,493","132,762","136,919","145,712","148,064","147,504","153,536","164,580","171,425","..","..","0"
,"Single-detached","15,601","15,310","13,268","14,424","15,701","15,300","12,274","14,618","17,025","18,310","16,691","18,445","20,957","22,481","20,953","21,320","21,750","21,339","19,385","18,857","18,648","17,948","15,255","14,411","15,359","15,452","14,824","15,069","16,428","17,864","17,944","20,457","22,764","22,264","21,014","21,201","23,134","23,282","..","..","0"
,"Multiples","77,999","78,807","79,559","80,158","80,820","80,812","67,421","66,725","70,360","73,315","73,587","77,983","77,183","77,718","78,021","79,578","83,110","85,709","87,444","87,844","87,663","91,063","93,165","96,260","100,515","103,124","102,127","105,789","110,398","113,629","114,818","116,462","122,948","125,800","126,490","132,335","141,446","148,143","..","..","0"
,"Semi-detached","2,629","2,448","2,138","2,125","2,323","2,041","1,666","1,505","1,707","1,853","1,635","1,883","2,090","2,003","1,858","2,073","2,238","2,301","2,224","2,124","2,132","1,987","1,664","1,588","1,589","1,578","1,435","1,604","1,823","2,129","2,131","2,391","2,504","2,360","2,236","2,217","2,243","2,093","..","..","0"
,"Row","9,382","8,801","8,326","9,034","9,133","9,144","7,789","9,344","9,885","11,141","10,122","10,642","11,334","12,601","12,733","13,135","14,117","15,613","14,192","12,654","12,053","12,681","12,353","13,030","14,205","14,401","13,346","13,178","13,673","13,725","13,532","13,860","15,507","15,921","15,979","17,913","20,490","21,694","..","..","0"
,"Apartment and other unit type","65,988","67,558","69,095","68,999","69,364","69,627","57,966","55,876","58,768","60,321","61,830","65,458","63,759","63,114","63,430","64,370","66,755","67,795","71,028","73,066","73,478","76,395","79,148","81,642","84,721","87,145","87,346","91,007","94,902","97,775","99,155","100,211","104,937","107,519","108,275","112,205","118,713","124,356","..","..","0"
"Housing completions","Total units","13,430","15,987","11,948","15,297","14,266","15,566","27,826","16,674","15,141","14,706","16,351","14,063","17,730","17,782","18,544","16,552","18,855","17,646","17,879","19,554","18,532","18,409","13,836","15,053","15,683","14,283","16,205","15,794","18,782","17,135","19,139","21,479","18,386","22,154","18,482","16,079","18,607","18,670","..","..","0"
,"Single-detached","6,260","6,560","5,065","5,633","6,046","6,843","5,440","4,695","5,311","6,288","6,034","6,363","6,178","7,310","7,039","7,580","8,336","7,842","6,130","7,278","6,723","6,632","5,580","5,935","5,159","5,161","4,278","4,848","5,287","5,819","5,395","6,407","6,998","7,447","6,301","6,333","5,812","6,219","..","..","0"
,"Multiples","7,170","9,427","6,883","9,664","8,220","8,723","22,386","11,979","9,830","8,418","10,317","7,700","11,552","10,472","11,505","8,972","10,519","9,804","11,749","12,276","11,809","11,777","8,256","9,118","10,524","9,122","11,927","10,946","13,495","11,316","13,744","15,072","11,388","14,707","12,181","9,746","12,795","12,451","..","..","0"
,"Semi-detached","941","933","667","913","658","919","672","680","433","476","558","517","532","646","667","513","798","703","636","693","706","707","576","528","552","531","481","432","491","749","547","669","605","794","677","633","593","592","..","..","0"
,"Row","2,801","3,037","1,978","2,388","2,478","2,608","2,402","1,979","2,051","1,986","2,705","2,455","2,658","2,137","2,793","2,973","3,637","2,771","3,154","4,745","3,614","3,283","2,708","2,873","2,746","3,199","3,504","3,074","3,191","3,489","2,857","3,553","2,659","3,754","2,546","3,105","2,555","3,218","..","..","0"
,"Apartment and other unit type","3,428","5,457","4,238","6,363","5,084","5,196","19,312","9,320","7,346","5,956","7,054","4,728","8,362","7,689","8,045","5,486","6,084","6,330","7,959","6,838","7,489","7,787","4,972","5,717","7,226","5,392","7,942","7,440","9,813","7,078","10,340","10,850","8,124","10,159","8,958","6,008","9,647","8,641","..","..","0"

Symbol legend:
.., not available for a specific reference period




Footnotes:
1,"Geographical areas modified every 5 years to reflect most recent census definitions, therefore, data are not strictly comparable historically."
2,"These data are obtained from Canada Mortgage and Housing Corporation (CMHC) and are provided subject to <a href="https://www.cmhc-schl.gc.ca/en/data-and-research/cmhc-licence-agreement-use-of-data" rel="external noopener noreferrer" target="_blank"> CMHC Licence Agreement for the Use of Data (opens new window)</a>."
3,"For additional information and definitions, refer to <a href=" https://www03.cmhc-schl.gc.ca/hmip-pimh/en/TableMapChart/ScsMasMethodology" rel="external noopener noreferrer" target="_blank"> CMHC Starts and Completions Survey Methodology and Definitions (opens new window)</a>."



"How to cite: Statistics Canada. Table 34-10-0135-01  Canada Mortgage and Housing Corporation, housing starts, under construction and completions, all areas, quarterly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3410013501